
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 132 tests
test sg_g3_10_b_verifytx_admission_arm_has_risk_cap_precondition ... ok
test sg_g3_10_c_challengetx_admission_arm_has_risk_cap_precondition ... ok
test sg_g3_10_d_buyrouter_admission_arm_has_risk_cap_precondition ... ok
test sg_g3_12_public_summary_token_present_and_short ... ok
test sg_g3_12_transition_error_display_under_64_bytes ... ok
test sg_g3_4_apply_one_stage_3_5b_writes_g3_2_autopsy_to_cas ... ok
test sg_g3_4_terminal_summary_autopsy_derive_helper_present ... ok
test sg_g3_4_terminal_summary_dispatch_emits_capsules ... ok
test sg_g3_b_no_new_economic_state_table ... ok
test sg_g3_b_risk_cap_threshold_matches_g3_1_near_insolvent ... ok
test sg_g3_b_unknown_agent_cap_is_zero_fail_closed ... ok
test sg_g3_x_a_reputation_plus_one_in_verifytx_arm ... ok
test sg_g3_x_a_uniform_plus_one_not_verdict_weighted ... ok
test sg_g3_x_b_bond_return_in_finalize_reward ... ok
test sg_g3_x_b_no_new_bond_return_tx_variant ... ok
test sg_g3_x_c_rejection_class_bankruptcy_variant_present ... ok
test sg_g3_x_c_rejection_class_for_maps_to_policy_violation ... ok
test sg_g3_x_c_rejection_class_tail_append_after_verify_duplicate ... ok
test ship_gate_fixture_bankrupt_agent_below_cap_emits_autopsy_capsule ... ok
test ship_gate_fixture_multi_agent_mixed_solvency ... ok
test ship_gate_fixture_solvent_agent_above_cap_emits_no_autopsy ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 12 tests
test sg_g3_1_genesis_at_preseed_baseline_yields_zero_pnl ... ok
test sg_g3_2_post_buy_router_cash_drops_and_unrealized_updates ... ok
test sg_g3_3_scenario_a_empty_genesis ... ok
test sg_g3_3_scenario_b_balanced_mint_no_pool ... ok
test sg_g3_3_scenario_c_balanced_mint_with_skewed_pool ... ok
test sg_g3_3_scenario_d_asymmetric_mint_with_active_pool ... ok
test sg_g3_3_scenario_e_post_resolve_pool_zero_unrealized ... ok
test sg_g3_9_a_solvency_three_tier_source_grep ... ok
test sg_g3_9_b_canonical_state_index_reads_source_grep ... ok
test sg_g3_9_c_no_f64_in_money_path ... ok
test sg_g3_9_d_stakes_and_claims_visible_in_open_positions ... ok
test sg_g3_9_source_grep_seven_field_shape ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test sg_g1_7_bind_missing_evidence_dir_returns_typed_error ... ok
test sg_g3_8_a_synthetic_fixture_emits_non_flat_row ... ok
test sg_g3_8_b_empty_fixture_triggers_mechanism_bottleneck ... ok
test sg_g3_8_c_render_has_g_header_and_13_preseed_rows ... ok
test sg_g3_8_d_render_is_integer_only ... ok
test sg_g3_8_e_solvency_tiers_visible_in_render ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test sg_g3_13_a_no_other_agent_leak ... ok
test sg_g3_13_b_build_agent_prompt_signature_has_10th_param ... ok
test sg_g3_13_c_evaluator_wires_render_your_position ... ok
test sg_g3_13_d_full_prompt_carries_your_position_block ... ok
test sg_g3_13_drucker_verbatim_framing ... ok
test sg_g3_13_e_empty_your_position_suppresses_block ... ok
test sg_g3_6_per_viewer_source_grep ... ok
test sg_g3_7_non_default_render_witnessed ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test sg_a3_cas_root_ref_advances_on_cas_write ... ok
test sg_a3_cas_root_ref_advances_via_cas_store_put ... ok
test sg_a3_l4_head_ref_advances_on_accepted_transition ... ok
test sg_a3_l4e_head_ref_advances_on_rejected_evidence ... ok
test sg_a3_no_hidden_filesystem_pointer ... ok
test sg_a3_open_repairs_c1_alias_divergence ... ok
test sg_a3_ref_name_constants_pinned ... ok
test sg_a3_replay_reconstructs_head_t_from_refs ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s


running 5 tests
test dashboard_reads_head_t_derived_state ... ok
test head_t_advances_on_l4 ... ok
test head_t_does_not_advance_on_l4e_only ... ok
test head_t_reconstructs_from_replay ... ok
test head_t_witness_has_six_canonical_fields ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test assert_51_halts_on_l4e_blob_byte_flip ... ok
test assert_51_halts_on_l4e_ref_corruption ... ok
test assert_51_pass_on_untampered_m0_p01 ... ok
test assert_51_skipped_on_pre_a3_jsonl_only_mode ... ok
test parse_and_verify_helper_passes_on_valid_m0_p01_record ... ok
test parse_and_verify_helper_rejects_garbage_bytes ... ok
test parse_and_verify_helper_rejects_tampered_field ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s


running 5 tests
test legacy_cpm_api_not_imported_by_new_market ... ok
test no_f64_in_market_modules ... ok
test self_test_comment_recognition ... ok
test self_test_f64_scan_detects_violation ... ok
test self_test_token_scan_detects_violation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s


running 5 tests
test market_seed_conserves_total_coin ... ok
test market_seed_creates_yes_no_inventory ... ok
test market_seed_debits_provider ... ok
test market_seed_fails_insufficient_balance ... ok
test market_seed_no_ghost_liquidity ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 5 tests
test sg_n1_a3_1_zero_stake_rejects_with_stake_insufficient ... ok
test sg_n1_a3_2_overspend_rejects_with_stake_balance_exceeded ... ok
test sg_n1_a3_3_minimum_stake_admits ... ok
test sg_n1_a3_4_prompt_aggregates_agent_decided_per_cell_stakes ... ok
test sg_n1_a3_5_real_llm_smoke_witnesses_agent_decided_non_default_stake ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 7 tests
test sg_n1_a4_1_zero_bond_rejects_with_bond_insufficient ... ok
test sg_n1_a4_2_overbond_rejects_with_verify_bond_out_of_bounds ... ok
test sg_n1_a4_3_phantom_target_rejects_with_verify_target_not_accepted ... ok
test sg_n1_a4_4_duplicate_verify_rejects_with_verify_duplicate ... ok
test sg_n1_a4_5_first_valid_verify_admits ... ok
test sg_n1_a4_6_real_llm_swarm_smoke_witnesses_admission_health ... ok
test sg_n1_a4_7_verify_peer_advertised_and_dispatched ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s


running 9 tests
test sg_n2_b2_1_agent_ingress_rejects_event_resolve_pre_queue ... ok
test sg_n2_b2_2_event_resolve_flips_state_open_to_finalized ... ok
test sg_n2_b2_3_re_emit_on_finalized_rejects_with_event_already_resolved ... ok
test sg_n2_b2_4_emit_on_bankrupt_market_rejects ... ok
test sg_n2_b2_5_emit_on_unknown_task_returns_event_resolve_task_not_found ... ok
test sg_n2_b2_6_pure_status_mutation_no_money_movement ... ok
test sg_n2_b2_7_post_resolution_state_makes_redeem_reachable ... ok
test sg_n2_b2_8_adapter_helper_and_evaluator_hook_present ... ok
test sg_n2_b2_9_adapter_polls_claim_finalized_before_emit_r2 ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s


running 2 tests
test every_test_writing_to_committed_evidence_must_be_env_gated ... ok
test the_three_2026_05_07_fixed_tests_retain_env_gate ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 5 tests
test markov_capsules_dir_has_no_global_latest_marker ... ok
test no_global_markov_pointer ... ok
test no_global_pointer_files_introduced ... ok
test no_parallel_ledger_source_of_truth ... ok
test no_shadow_tape_authoritative_parent ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 7 tests
test pcp_corpus_fixtures_present ... ok
test pcp_corpus_manifest_is_parseable_and_complete ... ok
test pcp_invalid_never_l4 ... ok
test pcp_invalid_routes_l4e_or_capsule ... ok
test pcp_mutated_invalid_fails ... ok
test pcp_sorry_blocked ... ok
test pcp_valid_passes ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 8 tests
test pcp_corpus_phase2_covers_all_9_g_012_classes ... ok
test pcp_corpus_phase2_every_entry_has_required_fields ... ok
test pcp_corpus_phase2_every_fixture_file_present ... ok
test pcp_corpus_phase2_every_fixture_is_minif2f_derived ... ok
test pcp_corpus_phase2_manifest_is_parseable_and_has_9_classes ... ok
test pcp_corpus_phase2_only_valid_routes_to_l4_accepted ... ok
test pcp_corpus_phase2_predecessor_phase1_still_present ... ok
test pcp_corpus_phase2_rejection_class_u8_consistent ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test pool_create_rejected_against_bankrupt_event ... ok
test pool_create_rejected_against_finalized_event ... ok
test pool_create_rejected_against_missing_event_entry ... ok
test pool_swap_router_all_succeed_against_open_event ... ok
test router_rejected_against_bankrupt_event ... ok
test router_rejected_against_finalized_event ... ok
test router_rejected_against_missing_event_entry ... ok
test swap_rejected_against_bankrupt_event ... ok
test swap_rejected_against_finalized_event ... ok
test swap_rejected_against_missing_event_entry ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 1 test
test polymarket_controlled_market_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 5 tests
test lean_verified_required_for_verified_worktx ... ok
test predicate_failure_cannot_enter_l4 ... ok
test predicate_pass_required_for_l4 ... ok
test predicate_result_is_binary ... ok
test price_never_overrides_predicate ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 8 tests
test prompt_capsule_created_for_attempt ... ok
test prompt_capsule_hash_stable ... ok
test prompt_capsule_object_type_is_distinct ... ok
test prompt_capsule_redacts_hidden_fields ... ok
test prompt_capsule_referenced_by_attempt_telemetry ... ok
test prompt_capsule_schema_id_is_pinned ... ok
test prompt_capsule_struct_field_count_is_exactly_seven ... ok
test verbatim_prompt_not_public_by_default ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 10 tests
test buy_no_with_coin_matches_symmetric_formula ... ok
test buy_yes_debits_coin_locks_collateral ... ok
test buy_yes_mints_complete_set ... ok
test buy_yes_no_f64 ... ok
test buy_yes_no_ghost_liquidity ... ok
test buy_yes_respects_min_yes_out ... ok
test buy_yes_transfers_retained_yes_plus_swap_yes ... ok
test buy_yes_with_coin_matches_formula ... ok
test router_atomic_rollback_on_failure ... ok
test router_atomic_rollback_witnessed_at_every_step ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s


running 4 tests
test low_liquidity_warning ... ok
test price_does_not_make_failed_node_accepted ... ok
test price_quote_does_not_change_state ... ok
test price_signal_not_predicate ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 4 tests
test architect_inv1_uses_completed_llm_calls_scope ... ok
test claude_md_report_standard_uses_canonical_invariant ... ok
test runner_extracts_completed_llm_calls_from_step_parse_fail_llm_err ... ok
test runner_passes_completed_llm_calls_to_invariant_binary ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test wave3_50p_shielding_aggregate_coverage_floor ... ok
test wave3_50p_shielding_attempt_telemetry_does_not_inline_payload ... ok
test wave3_50p_shielding_chain_invariant_companion_present ... ok
test wave3_50p_shielding_evidence_capsule_routes_via_cid ... ok
test wave3_50p_shielding_lean_result_is_verdict_only ... ok
test wave3_50p_shielding_no_leakage_suggestive_schema_ids ... ok
test wave3_50p_shielding_no_orphan_raw_bodies ... ok
test wave3_50p_shielding_rejection_class_low_pollution ... ok
test wave3_50p_shielding_typed_wrappers_dont_inline_raw ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s


running 5 tests
test dashboard_does_not_leak_private_failure_detail ... ok
test evidence_capsule_raw_logs_audit_only ... ok
test l4e_public_summary_low_pollution ... ok
test private_diagnostic_cid_not_serialized_publicly ... ok
test raw_lean_stderr_not_in_agent_read_view ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 7 tests
test all_externalized_attempts_have_cas_payload ... ok
test all_lean_results_have_cas_payload ... ok
test canonical_txid_not_shadow_id ... ok
test chain_derived_facts_not_evaluator_stdout ... ok
test dashboard_regenerates_from_tape_cas ... ok
test tape_no_parallel_ledger_source_of_truth ... ok
test tape_no_shadow_tape_authoritative_parent ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 5 tests
test _suppress_unused ... ok
test sg_n3_4_aux_idempotent_re_emit ... ok
test sg_n3_4_event_id_is_node_survive_namespaced ... ok
test sg_n3_5_treasury_debit_exact ... ok
test sg_n3_6_budget_exhausted_no_ghost_pool ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s


running 9 tests
test _suppress_unused_imports ... ok
test balance_shortfall_returns_amount_exceeds_balance ... ok
test closed_pool_routes_to_no_pool ... ok
test empty_node_str_returns_malformed_node ... ok
test negative_amount_invest_returns_negative_amount ... ok
test same_invest_payload_yields_deterministic_signature ... ok
test sg_n3_1_fixture_pool_present_router_accepts ... ok
test sg_n3_2_missing_pool_routes_to_l4e_no_pool ... ok
test zero_amount_invest_returns_zero_amount ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 8 tests
test wave3_20p_aggregate_fc1_invariant_holds ... ok
test wave3_50p_aggregate_fc1_invariant_holds ... ok
test wave3_50p_chain_invariant_all_pass ... ok
test wave3_50p_chaintape_runtime_repo_present ... ok
test wave3_50p_dashboard_regen_matches_chain ... ok
test wave3_50p_no_memory_only_preseed_binding ... ok
test wave3_50p_replay_assertions_all_pass ... ok
test wave3_50p_solve_count_three_observer_agreement ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 5 tests
test wilson_ci_format_includes_ci_band ... ok
test wilson_ci_handles_full_solved_without_panic ... ok
test wilson_ci_handles_zero_solved_without_panic ... ok
test wilson_ci_helper_exists_and_returns_some_for_nonzero_trials ... ok
test wilson_ci_zero_trials_returns_none_not_panic ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test balances_insertion_order_independence ... ok
test empty_indices_serialize_to_empty_objects ... ok
test fifteen_sub_fields_present ... ok
test populated_economic_state_round_trip ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 33 tests
test fc1_n11_n15_e18_pi_p_zero_preserves_q_t_via_forbidden_pattern ... ok
test fc1_n11_predicate_trait_register_api ... ignored, 🔨 Stage 3 unmerged — bus.register_predicate API + Predicate trait live on phase-z-wtool-tools branch only; not on main. Production path uses inline forbidden_patterns check in append_internal as the ∏p surface.
test fc1_n12_lean4_oracle_ground_truth_predicate ... ignored, Cross-crate — Lean4Oracle in minif2f_v4 sub-crate; covered in experiments/minif2f_v4/tests/fc_alignment_conformance.rs (separate file, separate atom)
test fc1_n13_wtool_bus_append_present ... ok
test fc1_n1_q_state_carrier_constructible_with_default_config ... ok
test fc1_n32_write_autopsy_capsule_witness ... ok
test fc1_n33_derive_autopsies_witness ... ok
test fc1_n4_tape_constructible_with_time_arrow ... ok
test fc1_n6_input_universe_snapshot_via_bus ... ok
test fc1_n7_delta_ai_client_constructible ... ok
test fc1_n8_n9_n10_output_agent_output_parseable ... ok
test fc2_n16_init_ai_orchestrator_swarm_oneshot ... ignored, Binary-only — run_swarm/run_oneshot are in evaluator binary, not lib; refactor needed to expose for direct integration testing
test fc2_n20_n27_tick_mr_present ... ok
test fc2_n22_halt_via_halt_and_settle ... ok
test fc2_n23_event_type_omega_accepted_canonical ... ok
test fc2_n23_haltreason_full_taxonomy_typed ... ignored, 📅 Not yet typed as Rust enum — only OmegaAccepted exists; other 4 variants {MaxTxExhausted, WallClockCap, ComputeCapViolated, ErrorHalt} per CLAUDE.md report standard live as jsonl strings in extra map. Type promotion is Phase C+ work.
test fc2_n28_mask_set_publication_witness ... ok
test fc2_n29_boltzmann_select_parent_v2_witness ... ok
test fc2_n30_cluster_autopsies_witness ... ok
test fc3_e14_boot_panic_immediate_abort_documented ... ok
test fc3_e15_e16_e17_constitutional_signaling ... ignored, 📅 Phase 11+ — automated runtime veto/abide signaling not implemented. Today: manual policy via CLAUDE.md Audit Standard
test fc3_n31_logs_archive_wal_open_in_tempdir ... ok
test fc3_n32_veto_ai_runtime ... ignored, 📅 Phase 11+ — Veto-AI runtime not implemented (manual Codex/Gemini dual-audit covers role today; Art. V.1.3 amendment 2026-04-25 narrowed scope to {PASS, VETO})
test fc3_n33_architect_ai_runtime ... ignored, 📅 Phase 11+ — ArchitectAI runtime not implemented (manual Claude code editing covers role today; Phase D will deliver. Art. V.1.2 amendment grants commit authority post-Veto-AI PASS)
test fc3_n34_parse_trust_root_section_helper ... ok
test fc3_n34_readonly_guard_verify_trust_root_intact_repo ... ok
test fc3_n34_trust_root_error_taxonomy_present ... ok
test fc3_n39_log_ledger_present_and_appendable ... ok
test fc3_n40_logs_to_architect_feedback ... ignored, 📅 Phase 11+ — automated logs → ArchitectAI feedback loop not implemented. Phase D consumer reads jsonl + WAL + stderr (per THESIS_V2_GROUND_TRUTH_AUDIT findings C+D)
test fc3_n41_in_process_reinit_loop ... ignored, 📅 Phase 11+ — in-process re-init not implemented (external batch runner retry covers today). FC3-E14 immediate-abort leaf is what we have.
test fc3_n42_compute_price_index_pure_fn_witness ... ok
test fc3_n43_markov_capsule_witness ... ok
test fc3_s3_readonly_subgraph_manifest_size ... ok

test result: ok. 24 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.42s


running 5 tests
test four_element_mapping_total ... ok
test input_tape_element_maps_to_tape_view_t ... ok
test q_control_element_maps_to_q_t ... ok
test state_element_maps_to_state_root_t ... ok
test tape_element_maps_to_head_t ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test audit_tape_blocks_supplied_but_fs_absent_markov_pointer ... ok
test audit_tape_blocks_unresolvable_present_markov_pointer ... ok
test audit_tape_genesis_without_markov_pointer ... audit_tape: verdict=BLOCK passed=34 failed=0 halted=1 skipped=16 (out="/tmp/tb_16_x_fix_genesis_verdict_3949046.json")
ok
test audit_tape_prior_chain_resolver_genesis_when_tip_absent ... audit_tape: verdict=BLOCK passed=34 failed=0 halted=1 skipped=16 (out="/tmp/tb_16_x_fix_prior_verdict_3949046.json")
ok
test audit_tape_rejects_both_markov_pointer_and_prior_chain ... ok
test generate_markov_capsule_does_not_write_global_latest ... ok
test markov_capsule_historical_artifact_not_reference_input ... ok
test markov_pointer_no_global_parallel_ledger ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s


running 5 tests
test balances_index_insertion_order_independence ... ok
test empty_economic_state_serializes_to_fifteen_sub_fields ... ok
test genesis_round_trips_via_serde_json ... ok
test nine_top_level_fields ... ok
test populated_q_state_round_trips ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test r_022_shell_integration_suite_passes ... ok  r_022_blocks_backlink_removal.sh
ok  r_022_blocks_missing_backlink.sh
ok  r_022_ci_mode_catches_unhooked_pr.sh
ok  r_022_no_legacy_block.sh
ok  r_022_orphan_justification_passes.sh
ok  r_022_passes_traced_pub.sh
ok  r_022_scope_table.sh
ok  r_022_skip_token_with_justification.sh
ok  r_022_skip_token_without_justification_blocks.sh
ALL PASS
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.94s


running 7 tests
test axiom_1_state_monotonicity_witness ... ok
test axiom_2_predicate_registry_root_present ... ok
test axiom_3_economic_state_present_and_complete ... ok
test axiom_4_tool_registry_root_present ... ok
test axiom_5_tape_canonical_anchors_present ... ok
test axiom_6_budget_snapshot_present ... ok
test six_axioms_total_in_q_state ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test first_boot_keypair_generated_encrypted_at_rest_and_0600 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test second_boot_load_succeeds_and_wrong_password_fails ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test rotation_proof_requires_old_and_new_epoch_signatures ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 1 test
test sign_api_is_crate_only_and_scoped_to_authorized_modules ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test verify_round_trip_uses_correct_epoch_pubkey_lookup ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 5 tests
test task_bankruptcy_flips_state ... ok
test task_expire_refunds_escrow_to_sponsor ... ok
test tb11_emit_expire_for_eligible_scans_and_emits ... ok
test tb11_emit_terminal_summary_for_run_helper_writes_runs_index ... ok
test terminal_summary_emit_then_apply_writes_runs_index ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s


running 9 tests
test ctf_invariant_unchanged_across_position_derivation ... ok
test position_fields_derived_from_source_tx_exactly ... ok
test sg_12_1_accepted_worktx_creates_firstlong_position ... ok
test sg_12_2_accepted_challengetx_creates_challengeshort_position ... ok
test sg_12_3_verifytx_does_not_create_node_position ... ok
test sg_12_4_node_positions_do_not_change_total_supply ... ok
test sg_12_5_replay_reconstructs_node_positions ... ok
test sg_12_7_no_market_trading_variants_introduced ... ok
test sg_12_8_no_node_market_entry_as_canonical_state ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s


running 1 test
test rq3_non_empty_tb13_chaintape_replays_with_state_root_match ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s


running 19 tests
test halt_complete_set_balanced_post_seed ... ok
test halt_market_seed_zero_balance_provider_rejected ... ok
test halt_negative_market_seed_collateral_rejected ... ok
test halt_negative_mint_amount_rejected ... ok
test halt_q13_mint_against_finalized_event_rejected ... ok
test halt_q13_mint_against_missing_task_rejected ... ok
test halt_q13_seed_against_bankrupt_event_rejected ... ok
test halt_redeem_more_than_owned_rejected ... ok
test halt_shares_not_counted_as_coin ... ok
test halt_total_supply_micro_unchanged_across_mint_redeem ... ok
test sg_13_1_mint_one_coin_yields_one_yes_plus_one_no_total_coin_conserved ... ok
test sg_13_2_yes_no_shares_not_in_total_coin_supply ... ok
test sg_13_3_market_seed_fails_if_provider_lacks_balance ... ok
test sg_13_4_market_seed_cannot_create_liquidity_without_collateral ... ok
test sg_13_5_redeem_unavailable_before_outcome_resolution ... ok
test sg_13_6_redeem_after_yes_outcome_pays_yes_not_no ... ok
test sg_13_7_no_f64_in_new_complete_set_or_market_seed_path ... ok
test sg_13_8_no_import_or_use_of_legacy_cpmm_in_tb13_modules ... ok
test tb13_auth_submit_time_signature_verification ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s


running 8 tests
test audit_dashboard_in_layer_1_scope_but_not_layer_2_scope ... ok
test discover_by_type_use_catches_unmarked_imports_and_skips_doc_xref ... ok
test discover_by_type_use_skips_successor_tb_marker_files ... ok
test legacy_cpm_api_not_imported_by_complete_set ... ok
test no_f64_in_complete_set_or_market_seed ... ok
test prediction_market_legacy_quarantined ... ok
test tb_13_scan_lines_handles_marker_and_unmarked_files ... ok
test tb_13_scan_lines_partial_marker_catches_stealth_type_use ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.52s


running 5 tests
test b_prime_canonical_edges_idempotent ... ok
test b_prime_step_5_positive_canonical_masking_smoke ... ok
test b_prime_step_6a_low_liquidity_child_cannot_mask_parent ... ok
test b_prime_step_6b_unresolved_challenged_child_cannot_mask_parent ... ok
test b_prime_step_6c_predicate_failed_child_cannot_mask_parent ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s


running 1 test
test tb_14_atom_6_post_wire_swap_chaintape_replay_preserves_price_index_determinism ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s


running 6 tests
test no_f64_in_tb_14_modules ... ok
test parent_not_deleted_from_chaintape ... ok
test price_does_not_affect_predicate_result ... ok
test price_does_not_change_l4_decision ... ok
test unresolved_challenge_blocks_masking ... ok
test zero_liquidity_returns_none ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 13 tests
test b_prime_step_4_phantom_canonical_child_does_not_mask ... ok
test b_prime_step_4_shadow_style_ids_in_graph_yield_empty_mask ... ok
test child_at_margin_threshold_masks ... ok
test child_dominates_parent_inserts_into_mask_set ... ok
test child_with_equal_price_does_not_mask ... ok
test child_with_gap_below_margin_does_not_mask ... ok
test compute_mask_set_is_replay_deterministic ... ok
test empty_inputs_yield_empty_mask ... ok
test sg_14_3_parent_not_deleted_from_chaintape_after_masking ... ok
test sg_14_7_released_challenge_does_not_block_masking ... ok
test sg_14_7_unresolved_challenge_blocks_masking ... ok
test sg_14_8_low_liquidity_child_cannot_mask_parent ... ok
test stricter_margin_demasks_borderline_child ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test compute_price_index_is_replay_deterministic ... ok
test distinct_nodes_aggregated_independently ... ok
test sg_14_1_price_index_computes_yes_no_probabilities ... ok
test sg_14_2_empty_state_yields_empty_index ... ok
test sg_14_2_no_liquidity_node_has_price_none ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test autopsy_does_not_mutate_predicates ... ok
test deep_history_read_without_override_fails ... ok
test markov_capsule_references_constitution_hash ... ok
test private_detail_not_in_other_agent_view ... ok
test raw_logs_not_in_general_read_view ... ok
test typical_error_clustering_uses_summary_only ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test audit_tape_binary_help_succeeds ... ok
test audit_tape_runs_on_existing_chain_smoke ... audit_tape: verdict=BLOCK passed=34 failed=0 halted=1 skipped=16 (out="/tmp/tb_16_audit_tape_smoke_verdict.json")
ok
test audit_tape_tamper_binary_help_succeeds ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s


running 2 tests
test dashboard_renders_section_16_sandbox_banner_on_existing_smoke ... ok
